title,artist,top genre,year,added,Beats per minute,energy,danceability,Loudness (dB),liveness,valence,duration,acousticness,speechiness,popularity,album
Complicated,Avril Lavigne,canadian pop,2002,2020‑03‑05,78,78,59,-6,30,43,245,6,5,76,Let Go
Sk8er Boi,Avril Lavigne,canadian pop,2002,2020‑03‑05,150,90,49,-4,36,48,204,0,5,74,Let Go
What the Hell,Avril Lavigne,canadian pop,2011,2020‑03‑05,150,93,58,-4,14,88,221,0,5,73,Goodbye Lullaby
Girlfriend,Avril Lavigne,canadian pop,2007,2020‑03‑05,164,96,56,-2,21,67,217,0,10,72,The Best Damn Thing
Head Above Water,Avril Lavigne,canadian pop,2019,2020‑03‑05,130,69,58,-5,10,27,221,1,7,71,Head Above Water
I'm with You,Avril Lavigne,canadian pop,2002,2020‑03‑05,152,41,46,-7,12,21,223,8,3,69,Let Go
When You're Gone,Avril Lavigne,canadian pop,2007,2020‑03‑05,142,72,46,-4,23,17,240,19,3,68,The Best Damn Thing
My Happy Ending,Avril Lavigne,canadian pop,2004,2020‑03‑05,170,94,41,-2,37,74,242,0,8,67,Under My Skin
Here's to Never Growing Up,Avril Lavigne,canadian pop,2013,2020‑03‑05,165,87,48,-3,41,74,214,1,9,67,Avril Lavigne
Wish You Were Here,Avril Lavigne,canadian pop,2011,2020‑03‑05,166,87,45,-4,19,34,226,3,6,65,Goodbye Lullaby
Keep Holding On,Avril Lavigne,canadian pop,2007,2020‑03‑05,161,79,27,-2,14,15,240,4,3,64,The Best Damn Thing
Nobody's Home,Avril Lavigne,canadian pop,2004,2020‑03‑05,185,91,35,-4,16,18,212,0,5,61,Under My Skin
Smile,Avril Lavigne,canadian pop,2011,2020‑03‑05,105,85,63,-4,7,65,210,0,5,61,Goodbye Lullaby
Tell Me It's Over,Avril Lavigne,canadian pop,2019,2020‑03‑05,92,74,55,-4,14,30,189,4,3,60,Head Above Water
Hot,Avril Lavigne,canadian pop,2007,2020‑03‑05,145,94,60,-4,36,47,203,2,8,59,The Best Damn Thing
Rock N Roll,Avril Lavigne,canadian pop,2013,2020‑03‑05,184,96,47,-3,34,67,207,1,13,59,Avril Lavigne
Let Me Go (feat. Chad Kroeger),Avril Lavigne,canadian pop,2013,2020‑03‑05,164,65,39,-7,14,13,268,21,3,59,Avril Lavigne
Don't Tell Me,Avril Lavigne,canadian pop,2004,2020‑03‑05,144,80,52,-3,36,48,202,0,4,58,Under My Skin
I Fell In Love With The Devil,Avril Lavigne,canadian pop,2019,2020‑03‑05,136,68,52,-7,20,22,256,2,8,58,Head Above Water
Losing Grip,Avril Lavigne,canadian pop,2002,2020‑03‑05,158,89,53,-5,8,58,234,0,10,57,Let Go
Innocence,Avril Lavigne,canadian pop,2007,2020‑03‑05,138,71,39,-4,20,34,232,15,3,57,The Best Damn Thing
Hello Kitty,Avril Lavigne,canadian pop,2013,2020‑03‑05,128,79,75,-7,65,59,196,0,9,57,Avril Lavigne
Give You What You Like,Avril Lavigne,canadian pop,2013,2020‑03‑05,79,53,62,-7,11,39,225,44,3,56,Avril Lavigne
Dumb Blonde (feat. Nicki Minaj),Avril Lavigne,canadian pop,2019,2020‑03‑05,110,85,73,-5,12,92,215,17,8,56,Head Above Water
Things I'll Never Say,Avril Lavigne,canadian pop,2002,2020‑03‑05,102,81,57,-5,14,59,224,0,3,55,Let Go
The Best Damn Thing,Avril Lavigne,canadian pop,2007,2020‑03‑05,165,94,56,-2,15,88,189,0,9,55,The Best Damn Thing
Tomorrow,Avril Lavigne,canadian pop,2002,2020‑03‑05,136,79,63,-7,16,61,229,1,3,54,Let Go
Anything but Ordinary,Avril Lavigne,canadian pop,2002,2020‑03‑05,123,67,65,-6,9,64,251,4,4,54,Let Go
Fall To Pieces,Avril Lavigne,canadian pop,2004,2020‑03‑05,178,90,43,-3,63,49,209,0,4,54,Under My Skin
Bad Girl (feat. Marilyn Manson),Avril Lavigne,canadian pop,2013,2020‑03‑05,158,94,43,-3,41,34,175,0,14,54,Avril Lavigne
Nobody's Fool,Avril Lavigne,canadian pop,2002,2020‑03‑05,90,88,50,-6,13,46,237,0,6,53,Let Go
Slipped Away,Avril Lavigne,canadian pop,2004,2020‑03‑05,161,62,45,-4,12,10,214,0,3,53,Under My Skin
Everybody Hurts,Avril Lavigne,canadian pop,2011,2020‑03‑05,102,75,45,-4,12,36,222,1,3,53,Goodbye Lullaby
Alice - Extended Version,Avril Lavigne,canadian pop,2011,2020‑03‑05,119,82,54,-4,17,17,301,5,8,53,Goodbye Lullaby
Birdie,Avril Lavigne,canadian pop,2019,2020‑03‑05,156,82,55,-4,26,45,215,27,9,53,Head Above Water
Warrior,Avril Lavigne,canadian pop,2019,2020‑03‑05,142,63,46,-5,22,33,226,31,5,53,Head Above Water
Take Me Away,Avril Lavigne,canadian pop,2004,2020‑03‑05,99,89,51,-2,20,26,178,0,3,52,Under My Skin
He Wasn't,Avril Lavigne,canadian pop,2004,2020‑03‑05,173,86,41,-4,8,66,179,0,5,52,Under My Skin
Runaway,Avril Lavigne,canadian pop,2007,2020‑03‑05,135,94,57,-2,16,68,228,0,5,51,The Best Damn Thing
Mobile,Avril Lavigne,canadian pop,2002,2020‑03‑05,100,73,59,-6,11,63,212,0,3,50,Let Go
Remember When,Avril Lavigne,canadian pop,2011,2020‑03‑05,148,53,43,-6,8,17,209,3,3,50,Goodbye Lullaby
It Was In Me,Avril Lavigne,canadian pop,2019,2020‑03‑05,146,64,46,-6,11,22,223,1,4,50,Head Above Water
Unwanted,Avril Lavigne,canadian pop,2002,2020‑03‑05,162,84,48,-5,63,62,221,0,6,48,Let Go
My World,Avril Lavigne,canadian pop,2002,2020‑03‑05,103,92,60,-5,10,70,207,1,5,48,Let Go
Crush,Avril Lavigne,canadian pop,2019,2020‑03‑05,108,73,53,-5,11,29,214,9,6,48,Head Above Water
Goddess,Avril Lavigne,canadian pop,2019,2020‑03‑05,74,51,47,-7,8,50,221,31,6,48,Head Above Water
Naked,Avril Lavigne,canadian pop,2002,2020‑03‑05,82,77,52,-6,10,46,209,0,4,47,Let Go
I Can Do Better,Avril Lavigne,canadian pop,2007,2020‑03‑05,172,98,44,-3,72,27,195,0,17,47,The Best Damn Thing
Souvenir,Avril Lavigne,canadian pop,2019,2020‑03‑05,180,74,49,-4,9,42,178,41,7,47,Head Above Water
Too Much to Ask,Avril Lavigne,canadian pop,2002,2020‑03‑05,147,70,50,-7,10,41,225,1,3,46,Let Go
Together,Avril Lavigne,canadian pop,2004,2020‑03‑05,82,86,44,-3,23,30,195,0,4,46,Under My Skin
Bigger Wow,Avril Lavigne,canadian pop,2019,2020‑03‑05,103,68,75,-5,6,85,175,7,3,46,Head Above Water
Love Me Insane,Avril Lavigne,canadian pop,2019,2020‑03‑05,154,53,68,-6,31,56,181,7,8,46,Head Above Water
How Does It Feel,Avril Lavigne,canadian pop,2004,2020‑03‑05,118,58,65,-5,12,34,225,2,3,45,Under My Skin
Forgotten,Avril Lavigne,canadian pop,2004,2020‑03‑05,132,68,57,-3,21,35,197,0,3,45,Under My Skin
Who Knows,Avril Lavigne,canadian pop,2004,2020‑03‑05,162,81,45,-3,11,37,210,0,4,45,Under My Skin
Hush Hush,Avril Lavigne,canadian pop,2013,2020‑03‑05,148,79,49,-7,15,19,239,17,6,45,Avril Lavigne
Freak Out,Avril Lavigne,canadian pop,2004,2020‑03‑05,160,89,46,-2,12,68,192,0,7,44,Under My Skin
Everything Back But You,Avril Lavigne,canadian pop,2007,2020‑03‑05,130,97,54,-3,38,48,182,0,17,44,The Best Damn Thing
Contagious,Avril Lavigne,canadian pop,2007,2020‑03‑05,158,91,45,-4,32,44,129,0,5,44,The Best Damn Thing
17,Avril Lavigne,canadian pop,2013,2020‑03‑05,140,90,68,-4,7,94,205,1,5,44,Avril Lavigne
Push,Avril Lavigne,canadian pop,2011,2020‑03‑05,184,68,52,-5,8,47,181,1,9,43,Goodbye Lullaby
Bitchin' Summer,Avril Lavigne,canadian pop,2013,2020‑03‑05,174,67,56,-5,6,46,211,2,6,43,Avril Lavigne
Falling Fast,Avril Lavigne,canadian pop,2013,2020‑03‑05,174,43,50,-9,14,42,194,49,4,43,Avril Lavigne
I Don't Have To Try,Avril Lavigne,canadian pop,2007,2020‑03‑05,212,97,42,-3,8,25,197,0,35,42,The Best Damn Thing
One of Those Girls,Avril Lavigne,canadian pop,2007,2020‑03‑05,92,93,51,-3,15,74,175,0,4,42,The Best Damn Thing
Stop Standing There,Avril Lavigne,canadian pop,2011,2020‑03‑05,142,89,64,-5,7,91,207,0,5,42,Goodbye Lullaby
Not Enough,Avril Lavigne,canadian pop,2011,2020‑03‑05,136,88,52,-4,10,24,259,0,4,42,Goodbye Lullaby
Darlin,Avril Lavigne,canadian pop,2011,2020‑03‑05,179,58,37,-5,8,40,231,21,3,42,Goodbye Lullaby
Hello Heartache,Avril Lavigne,canadian pop,2013,2020‑03‑05,174,76,51,-4,34,59,229,9,4,42,Avril Lavigne
Black Star,Avril Lavigne,canadian pop,2011,2020‑03‑05,128,33,54,-9,19,20,94,61,3,41,Goodbye Lullaby
4 Real,Avril Lavigne,canadian pop,2011,2020‑03‑05,78,84,52,-6,11,28,208,0,3,41,Goodbye Lullaby
Sippin' On Sunshine,Avril Lavigne,canadian pop,2013,2020‑03‑05,176,73,55,-7,32,56,209,0,12,41,Avril Lavigne
Goodbye,Avril Lavigne,canadian pop,2011,2020‑03‑05,167,33,18,-7,13,24,272,72,3,40,Goodbye Lullaby
You Ain't Seen Nothin' Yet,Avril Lavigne,canadian pop,2013,2020‑03‑05,145,90,56,-4,7,67,193,0,6,40,Avril Lavigne
